Open,High,Low,Close,Adj Close,Volume
66.0,66.449997,65.849998,66.349998,63.007732,14984476
66.25,67.0,66.0,66.25,62.912777,8630868
66.099998,66.150002,65.349998,65.800003,62.485447,23763448
66.449997,66.650002,66.0,66.349998,63.007732,29653356
66.349998,66.349998,66.0,66.199997,62.865288,17331142
66.199997,66.550003,65.949997,66.5,63.150177,19307008
66.199997,66.300003,65.800003,66.199997,62.865288,29087398
66.699997,67.449997,66.599998,67.050003,63.672481999999995,32392394
67.0,67.150002,66.699997,66.900002,63.530032999999996,17343230
67.199997,67.300003,66.900002,67.0,63.624995999999996,17321753
67.449997,68.0,67.199997,67.699997,64.289734,26599172
68.25,68.349998,67.849998,68.300003,64.859512,21130553
68.0,68.300003,68.0,68.300003,64.859512,19560621
68.300003,69.099998,68.099998,69.0,65.52424599999999,31745719
69.0,69.0,65.400002,65.550003,62.248039,106826895
64.849998,65.75,64.650002,65.449997,62.153071999999995,99295567
63.950001,64.400002,63.900002,64.050003,62.378071,37652154
63.900002,63.950001,63.5,63.549999,61.891121,27069077
63.0,63.25,62.75,63.0,61.355476,37267733
62.700001,62.950001,62.400002,62.5,60.86853000000001,28720577
62.549999,63.150002,62.5,62.900002,61.258091,29432293
63.75,64.199997,63.5,63.549999,61.891121,33820385
63.450001,63.5,63.049999,63.25,61.59895699999999,20787940
63.5,63.75,63.150002,63.200001,61.550259,13603286
63.200001,63.5,63.200001,63.200001,61.550259,8828177
63.0,63.349998,63.0,63.150002,61.50156,11001657
63.0,63.099998,62.700001,62.849998,61.209393000000006,16874599
62.799999,63.049999,62.549999,63.0,61.355476,11725888
63.599998,64.599998,63.349998,64.349998,62.670238,38625363
64.050003,64.099998,63.5,63.5,61.842426,21430359
63.299999,64.0,63.150002,63.700001,62.037209,17310958
64.050003,64.449997,63.849998,64.349998,62.670238,24530155
64.199997,64.400002,63.849998,64.150002,62.475464,18187457
63.599998,63.700001,63.400002,63.5,61.842426,22021106
63.400002,64.0,63.349998,63.700001,62.037209,16065877
63.299999,63.299999,62.900002,63.099998,61.452866,26761520
63.049999,63.400002,63.0,63.0,61.355476,14457279
63.0,63.349998,63.0,63.0,61.355476,13520214
62.799999,63.099998,62.549999,62.75,61.112003,19242197
62.900002,63.549999,62.900002,63.299999,61.647648,13833890
63.700001,63.799999,63.349998,63.549999,61.891121,12164124
63.400002,63.75,63.299999,63.5,61.842426,17736532
63.299999,63.849998,63.299999,63.299999,61.647648,12561921
63.150002,63.549999,63.150002,63.450001,61.79373199999999,7979574
63.049999,63.400002,62.849998,63.299999,61.647648,24983779
63.0,63.450001,63.0,63.200001,61.550259,17114334
63.0,63.400002,62.799999,63.25,61.59895699999999,19058927
63.5,63.650002,63.25,63.400002,61.745036999999996,18425671
63.299999,63.799999,63.25,63.700001,62.037209,19373448
63.849998,64.400002,63.549999,64.199997,62.524151,20973102
63.799999,63.950001,63.349998,63.349998,61.696342,16985287
63.150002,63.25,62.25,62.400002,60.771145,34392102
62.049999,62.299999,61.849998,62.099998,60.478966,29514318
61.799999,62.25,61.799999,62.25,60.625053,21922934
62.25,62.549999,62.200001,62.299999,60.673747999999996,15903376
62.349998,63.400002,62.200001,63.0,61.355476,24668140
63.549999,63.900002,63.400002,63.799999,62.13459399999999,24834689
63.950001,64.349998,63.900002,64.099998,62.426762,25935496
64.300003,64.800003,64.0,64.400002,62.718937,23929132
64.199997,64.449997,64.099998,64.25,62.572849,12448406
64.199997,64.5,64.050003,64.449997,62.767624,9987466
64.449997,66.849998,64.449997,66.349998,64.618027,63135377
66.5,66.75,66.0,66.5,64.764114,46050681
66.400002,67.25,66.400002,66.800003,65.056297,36693166
66.449997,67.199997,66.449997,67.150002,65.39715600000001,22729716
67.0,67.599998,67.0,67.349998,65.59191899999999,34102350
67.650002,68.199997,67.449997,67.949997,66.17627,34537951
67.800003,68.25,67.800003,68.099998,66.322342,28096544
68.0,68.949997,68.0,68.849998,67.05276500000001,33647496
68.900002,69.150002,68.550003,69.0,67.198853,33297412
68.400002,68.900002,68.300003,68.699997,66.906693,25429105
66.599998,67.699997,66.599998,67.400002,66.394226,31892873
67.349998,67.599998,66.849998,67.0,66.000191,18587749
67.050003,68.150002,67.050003,67.699997,66.689735,23488721
67.699997,67.699997,67.099998,67.650002,66.64050300000001,20413047
67.400002,67.949997,67.300003,67.400002,66.394226,15382401
67.900002,67.900002,67.5,67.650002,66.64050300000001,12273589
67.900002,67.900002,67.349998,67.5,66.492737,8184368
67.800003,67.900002,67.400002,67.75,66.738998,11459282
67.5,67.900002,67.5,67.699997,66.689735,15095202
67.900002,68.150002,67.75,67.900002,66.886772,19249934
68.150002,68.5,68.099998,68.400002,67.37930300000001,22350748
68.199997,68.5,68.0,68.25,67.231544,14829158
68.199997,69.0,68.0,68.75,67.724075,29624206
68.800003,69.0,68.650002,68.849998,67.82257800000001,19337310
68.75,69.199997,68.449997,69.0,67.970352,24808534
68.449997,69.0,68.300003,68.599998,67.576309,37982908
68.599998,69.199997,68.349998,68.449997,67.428551,17010595
68.5,68.699997,68.150002,68.599998,67.576309,17651559
68.400002,68.849998,68.25,68.550003,67.527061,13990672
68.199997,68.300003,67.550003,67.800003,66.788261,20961040
68.150002,68.699997,68.150002,68.349998,67.330048,22215664
68.449997,69.099998,68.400002,68.900002,67.871841,18516257
68.800003,68.900002,68.300003,68.5,67.477814,16082467
67.800003,68.349998,67.550003,67.900002,66.886772,25646104
67.550003,68.300003,67.550003,67.650002,66.64050300000001,17103782
67.650002,68.099998,67.599998,67.800003,66.788261,16487443
68.199997,68.300003,67.849998,68.150002,67.133034,14266713
68.449997,68.599998,68.199997,68.199997,67.182281,17311088
68.449997,68.699997,68.300003,68.5,67.477814,17170408
70.0,73.0,69.900002,72.800003,71.713646,119351013
72.099998,74.199997,72.050003,72.650002,71.56588,72479007
72.849998,74.050003,72.699997,73.550003,72.452446,50639921
73.800003,74.5,72.300003,73.300003,72.206192,71423449
73.050003,74.199997,72.699997,73.599998,72.501701,47223103
73.550003,74.0,73.25,73.349998,72.255432,26504577
73.25,73.699997,73.050003,73.150002,72.058426,19650107
73.300003,74.849998,73.300003,74.599998,73.48677099999999,47037076
74.349998,75.900002,74.349998,75.050003,73.93006899999999,45884695
75.300003,75.400002,74.550003,74.699997,73.585289,29620624
75.0,75.449997,74.75,75.099998,73.97931700000001,27664283
75.300003,75.349998,75.0,75.150002,74.028572,16958112
75.099998,75.5,74.800003,75.349998,74.22558599999999,20659347
75.0,75.349998,74.849998,75.349998,74.22558599999999,16841747
74.949997,75.099998,74.699997,74.949997,73.831558,22941944
75.0,75.349998,74.75,75.349998,74.22558599999999,17482241
75.0,75.449997,74.849998,75.099998,73.97931700000001,16281515
74.849998,75.300003,74.849998,75.0,73.880814,20390180
75.0,76.699997,75.0,76.699997,75.55544300000001,38304083
77.0,77.599998,76.5,76.550003,75.407692,37006944
76.900002,77.150002,76.550003,76.900002,75.75245699999999,21522054
76.699997,76.75,76.449997,76.449997,75.309174,22489837
76.599998,78.900002,76.599998,78.449997,77.279327,69506170
78.400002,79.150002,78.349998,78.849998,77.673363,45018892
79.300003,79.550003,79.050003,79.349998,78.165901,37531643
78.300003,78.599998,77.800003,78.25,77.848816,25285078
78.150002,78.5,77.800003,78.5,78.097534,22477181
78.699997,78.800003,78.150002,78.349998,77.948311,17086627
78.050003,78.349998,77.599998,78.349998,77.948311,22516191
77.800003,77.949997,77.599998,77.650002,77.251892,18315641
77.800003,78.0,75.5,76.5,76.107788,50124050
75.099998,75.300003,74.5,74.75,74.36676,62284849
74.900002,75.650002,74.900002,75.5,75.112915,27033274
75.800003,75.800003,75.050003,75.050003,74.66523000000001,16543706
75.099998,75.449997,74.800003,75.25,74.86419699999999,14376268
75.300003,75.300003,74.5,74.599998,74.217522,18676491
73.599998,74.099998,73.599998,73.800003,73.421631,28756935
73.699997,73.949997,73.699997,73.75,73.371887,11885010
74.0,74.699997,74.0,74.5,74.118042,14162691
74.5,74.5,74.5,74.5,74.118042,0
74.050003,74.400002,74.0,74.349998,73.96880300000001,15190669
74.199997,75.150002,73.800003,75.0,74.61547900000001,19681933
74.800003,75.650002,74.800003,75.300003,74.913948,26447668
75.099998,75.300003,74.650002,74.800003,74.416512,22485844
75.199997,76.300003,75.050003,76.25,75.85906999999999,26529092
76.0,76.25,75.75,76.0,75.610344,21671439
76.0,76.400002,75.699997,75.900002,75.510864,27184080
75.75,75.849998,75.199997,75.699997,75.31189,18868039
75.599998,75.699997,75.25,75.5,75.112915,11918310
74.949997,74.949997,74.300003,74.550003,74.16778599999999,26560549
74.949997,74.949997,74.0,74.150002,73.769836,20990873
74.0,74.550003,74.0,74.449997,74.068298,22530802
75.199997,75.599998,75.099998,75.449997,75.063171,21820578
75.75,76.0,75.349998,75.800003,75.411385,17139841
75.900002,76.199997,75.550003,75.650002,75.262146,19534607
75.0,75.849998,75.0,75.75,75.361626,13265856
75.199997,75.900002,74.900002,75.349998,74.963676,15385113
75.599998,76.300003,75.349998,76.150002,75.75958299999999,25492611
75.900002,77.150002,75.900002,76.650002,76.257019,35514613
76.599998,77.199997,76.400002,76.650002,76.257019,23026434
76.699997,76.949997,76.449997,76.650002,76.257019,17117676
76.0,76.5,76.0,76.199997,75.809326,15817488
76.5,76.5,75.849998,76.150002,75.75958299999999,22774092
76.0,76.300003,75.849998,76.199997,75.809326,12227035
